"0","#Ponceau"
"0","#ConA"
"0","ConAPon <- read.csv(""ConAPonceauLong4isbackgroundSum5and6.csv"")"
"0",""
"0","View(ConAPon)"
"0","background <- ConAPon$Area[4]"
"0","background"
"1","[1]"
"1"," 114573.9"
"1","
"
"0","ConAPon[5, 2] <- sum(ConAPon$Area[5:6])"
"0","View(ConAPon)"
"0",""
"0","adj1 <- vector(mode = ""numeric"", length = length(ConAPon$Area))"
"0","for (i in 1:length(ConAPon$Area)){"
"0","  adj1[i] <- ConAPon[i, ]$Area - background"
"0","  }"
"0",""
"0",""
"0","ConAPonAdj <- ConAPon %>% mutate(adjArea1 = adj1)"
"0","View(ConAPonAdj)"
"0",""
"0","ConAPonAdj <- ConAPonAdj[-c(4, 6), ]"
"0",""
"0","EVPon1 <- c(ConAPonAdj$adjArea1[1:3])"
"0","GsnPon1 <- c(ConAPonAdj$adjArea1[4:6])"
"0",""
"0","#Checking of assumptions"
"0","#Is each sample normally distributed?"
"0","shapiro.test(EVPon1)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EVPon1"
"1",""
"1","
"
"1","W = 0.97021, p-value = 0.6687"
"1","
"
"1","
"
"0","shapiro.test(GsnPon1) #The p-values for both are above 0.05, so the distribution of the data is not significantly non-normal."
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","GsnPon1"
"1",""
"1","
"
"1","W = 0.99734, p-value = 0.9015"
"1","
"
"1","
"
"0","#Homogeneity of variances:"
"0","f <- var.test(EVPon1,GsnPon1,alternative = ""two.sided"")"
"0","f #The p-value > 0.05, so there is no significant difference in variances."
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EVPon1 and GsnPon1"
"1",""
"1","
"
"1","F = 2.2813, num df = 2, denom df = 2, p-value = 0.6095"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 0.0584953 88.9713576"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","          2.281317 "
"1","
"
"1","
"
"0","#T-test:"
"0","t <- t.test(EVPon1, GsnPon1, alternative = ""two.sided"", var.equal = TRUE)"
"0","t"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EVPon1 and GsnPon1"
"1",""
"1","
"
"1","t = 0.2893, df = 4, p-value = 0.7867"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-146721.2  180853.6"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 135824.6 "
"1"," 118758.4 "
"1","
"
"1","
"
"0","#The p-value (0.7867) > 0.05, so the difference between mean protein loading is not significant."
