"0","#Making a panel:"
"0","library(gridExtra)"
"0","library(grid)"
"0",""
"0","(panel <- grid.arrange(lectingraph + ggtitle(""ConA"") + theme(plot.title = element_text(size = 34)), rcailonggraph + ggtitle(""RCAI Using the Whole Lanes"") + theme(plot.title = element_text(size = 34)), rcaishortgraph + ggtitle(""RCAI Using Proteins >= 50 kDa"") + theme(plot.title = element_text(size = 34)), top = textGrob(""\nLectin Blots: Glycosyrin Significantly Reduces the Activity of Glucosidases and/or Mannosidases, but not Galactosidases\n"", gp = gpar(fontsize = 44, hjust = 0.5, fontface = ""bold"")), nrow = 1, ncol = 3, bottom = textGrob(""Error Bars = +/-2 Standard Errors"", gp = gpar(fontsize = 20, fontface = ""italic""), just = ""centre"")))"
"1","TableGrob ("
"1",""
"1","3"
"1",""
"1"," x "
"1",""
"1","3"
"1",""
"1",") """
"1",""
"1","arrange"
"1",""
"1",""": "
"1",""
"1","5"
"1",""
"1"," grobs
"
