"0","#Graphing the results from the Typhoon scanning."
"0","#Creating a theme to be used throughout the graphs:"
"0","my_theme <- function(){"
"0","  theme_bw() +"
"0","    theme("
"0","      axis.text = element_text(size = 22, colour = ""black""),"
"0","      axis.title = element_text(size = 24, face = ""bold""),"
"0","      plot.title = element_text(size = 26, face = ""bold"", hjust = 0.5),"
"0","      plot.subtitle = element_text(size = 24, hjust = 0.5),"
"0","      plot.caption = element_text(size = 18, face = ""italic""),"
"0","      panel.grid = element_blank(),"
"0","     legend.position = ""none"""
"0","    )"
"0","}"
"0",""
"0",""
"0",""
"0",""
"0","new_palette <- c(""#009C59"", ""#184A00"", ""#00F92D"")"
"0","names(new_palette) <- levels(dataChanged2$Group)"
"0",""
"0",""
"0","#A version of the graph with the data points included:"
"0","(typhoon_box <- ggplot(dataChanged2, aes(x = Group, y = mean_value)) +"
"0","   geom_bar(position = ""dodge"", stat = ""identity"", aes(fill = Group)) +"
"0","   geom_errorbar(aes(ymin = (mean_value - (2*se_value)),"
"0","                     ymax = (mean_value + (2*se_value)),"
"0","                     width = 0.2),"
"0","                     position = position_dodge(0.7)) +"
"0","    geom_point(aes(x = Group, y = adjusted_results, size = 1), dataChanged) +"
"0","    annotate(""segment"", x = 2, xend= 3, y = 29000, yend = 29000, size = 1) +"
"0","    annotate(""segment"", x = 1, xend= 3.2, y = 31000, yend = 31000, size = 1) +"
"0","    annotate(""segment"", x = 1, xend= 1, y = 31000, yend = 30000, size = 1) +"
"0","    annotate(""segment"", x = 3.2, xend= 3.2, y = 31000, yend = 30000, size = 1) +"
"0","    annotate(""segment"", x = 3, xend= 3, y = 29000, yend = 28000, size = 1) +"
"0","    annotate(""segment"", x = 2, xend= 2, y = 29000, yend = 28000, size = 1) +"
"0","     annotate(""segment"", x = 1.25, xend= 1.25, y = 29000, yend = 28000, size = 1) +"
"0","    annotate(""segment"", x = 1.85, xend= 1.85, y = 29000, yend = 28000, size = 1) +"
"0","    annotate(""segment"", x = 1.25, xend= 1.85, y = 29000, yend = 29000, size = 1) +"
"0","    annotate(""text"", x = c(1.5, 2.1, 2.5, 1.55), y = c(0, 31800, 29800, 29800), label = c("""", ""* p = 0.0266"", ""* p = 0.0311"", ""NS p = 0.996""), size = 9) +"
"0","  xlab(""\nTreatment"") +"
"0","  ylab(""\nRelative FDG (16-bit Greyscale)\n"") +  #Average pixel intensity measured using ImageJ is a proxy for fluorescence."
"0","  scale_y_continuous(limits = c(-70, 32000)) +"
"0","    labs(title = ""Glycosyrin Inhibits Apoplastic Galactosidases"","
"0","         subtitle = expression(""Relative FDG Fluorescence (10μM) with"" ~italic( Agrobacterium) ~ ""(Gsn) 3dpi""),"
"0","         caption = ""Error Bars = +/-2 Standard Errors"") +"
"0","    my_theme()+"
"0","    scale_fill_manual(values = new_palette) +"
"0","    scale_x_discrete(labels = c(""EV"" = ""Empty Vector (EV)"", ""FDG"" = ""FDG"", ""Gsn"" = ""Glycosyrin"")))"
