"0","#RCAI about 50kDa. "
"0",""
"0","RCAIshorter <- read.csv(""FilesforCode/RCAIveryshort.csv"")"
"0","View(RCAIshorter)"
"0","background <- RCAIshorter$Area[4]"
"0","background"
"1","[1]"
"1"," 9938.539"
"1","
"
"0","RCAIshorter <- RCAIshorter[-4, ]"
"0",""
"0","adjRCAIshorter <- vector(mode = ""numeric"", length = length(RCAIshorter$Area))"
"0","for (i in 1:length(RCAIshorter$Area)){"
"0","  adjRCAIshorter[i] <- RCAIshorter[i, ]$Area - background"
"0","}"
"0",""
"0","ShorterRCAIAdj <- RCAIshorter %>% mutate(adjAreaWest1 = adjRCAIshorter)"
"0","View(ShorterRCAIAdj)"
"0","RCAIshorterEV <- ShorterRCAIAdj$adjAreaWest1[1:3]"
"0","RCAIshorterGsn <- ShorterRCAIAdj$adjAreaWest1[4:6]"
"0","shapiro.test(RCAIshorterEV)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIshorterEV"
"1",""
"1","
"
"1","W = 0.99797, p-value = 0.9139"
"1","
"
"1","
"
"0","shapiro.test(RCAIshorterGsn)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIshorterGsn"
"1",""
"1","
"
"1","W = 0.83148, p-value = 0.1921"
"1","
"
"1","
"
"0","fRCAIshorter <- var.test(RCAIshorterEV, RCAIshorterGsn, alternative = ""two.sided"")"
"0","fRCAIshorter"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIshorterEV and RCAIshorterGsn"
"1",""
"1","
"
"1","F = 0.16225, num df = 2, denom df = 2, p-value = 0.2792"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.004160242 6.327727414"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.1622494 "
"1","
"
"1","
"
"0","tRCAIshorter <- t.test(RCAIshorterEV, RCAIshorterGsn, alternative = ""two.sided"", var.equal = TRUE)"
"0","tRCAIshorter #t = -2.4768, df = 4, p-value = 0.06845."
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIshorterEV and RCAIshorterGsn"
"1",""
"1","
"
"1","t = -2.4768, df = 4, p-value = 0.06845"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-38327.180   2186.533"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 57627.21 "
"1"," 75697.54 "
"1","
"
"1","
"
