"0","#Making a graph for the shorter RCAI blot."
"0","View(ShorterRCAIAdj)"
"0","evvector <- c(1, 2, 3)"
"0","evgraph2 <- ShorterRCAIAdj %>% filter(X == evvector)"
"0","View(ShorterRCAIAdj)"
"0",""
"0","rcaishortgraphev <- evgraph2 %>% summarise(stanDev <- sd(adjAreaWest1, na.rm = TRUE),"
"0","                                          n = n(),"
"0","                                        se_value= sd(adjAreaWest1, na.rm = TRUE)/sqrt(n), "
"0","                                        mean_value = mean(adjAreaWest1))"
"0",""
"0","gsnvector1 <- c(5, 6, 7)"
"0","gsngraph2 <- ShorterRCAIAdj %>% filter(X == gsnvector1)"
"0","View(gsngraph2)"
"0",""
"0","rcaishortgraphgsn <- gsngraph2 %>% summarise(stanDev <- sd(adjAreaWest1, na.rm = TRUE),"
"0","                                          n = n(),"
"0","                                        se_value= sd(adjAreaWest1, na.rm = TRUE)/sqrt(n), "
"0","                                        mean_value = mean(adjAreaWest1))"
"0","View(rcaishortgraphev)"
"0","View(rcaishortgraphgsn)"
"0",""
"0","rcaishortjoined <- full_join(rcaishortgraphev, rcaishortgraphgsn)"
"0","rcaishortjoined <- rcaishortjoined %>% mutate(Group = c(""Empty Vector"", ""Glycosyrin""))"
"0",""
"0","ShorterRCAIAdj <- ShorterRCAIAdj %>% mutate(Group = case_when("
"0","  X == c(1, 2, 3) ~ ""Empty Vector"","
"0","  X == c(5, 6, 7) ~ ""Glycosyrin"""
"0","))"
"0",""
"0",""
"0","(rcaishortgraph <- ggplot(rcaishortjoined, aes(x = Group, y = mean_value)) +"
"0","   geom_bar(position = ""dodge"", stat = ""identity"", aes(fill = Group)) +"
"0","   geom_errorbar(aes(ymin = (mean_value - (2*se_value)),"
"0","                     ymax = (mean_value + (2*se_value)),"
"0","                     width = 0.2),"
"0","                 size = 1.6,"
"0","                     position = position_dodge(0.7)) +"
"0","    geom_point(aes(x = Group, y = adjAreaWest1), size = 6, ShorterRCAIAdj) +"
"0","  xlab(""\nTreatment"") +"
"0","  ylab(""Level of RCAI Binding (16-bit Greyscale)\n"") + "
"0","    my_theme()+"
"0","    theme(axis.text = element_text(size = 26, colour = ""black""),"
"0","      axis.title = element_text(size = 32, face = ""bold""))+"
"0","    scale_y_continuous(limits = c(-4000, 106000)) +"
"0","    scale_fill_manual(values = c(""#009C59"", ""#184A00""))+"
"0","  annotate(""segment"", x = 1, xend= 1, y = 100000, yend = 97000, size = 1.6) +"
"0","  annotate(""segment"", x = 2, xend = 2, y = 100000, yend = 97000, size = 1.6) +"
"0","  annotate(""segment"", x = 1, xend = 2, y = 100000, yend = 100000, size = 1.6) +"
"0","    annotate(""text"", x = 1.5, y = 103000, label = ""NS p = 0.06845"", size = 16))"
