"0","#Lectin blot"
"0","#RCAI"
"0","#Two sample t-test because each lane represents the apoplastic proteome from a plant infiltrated with either EV or Gsn, so each sample is independent. "
"0","WestRCAI <- read.csv(""FilesforCode/RCAILong.csv"")"
"0","View(WestRCAI)"
"0",""
"0","background <- WestRCAI$Area[4]"
"0","background"
"1","[1]"
"1"," 22634.32"
"1","
"
"0","adjWest <- vector(mode = ""numeric"", length = length(WestRCAI$Area))"
"0","for (i in 1:length(WestRCAI$Area)){"
"0","  adjWest[i] <- WestRCAI[i, ]$Area - background"
"0","}"
"0",""
"0","WestRCAIAdj <- WestRCAI %>% mutate(adjAreaWest = adjWest)"
"0","WestRCAIAdj <- WestRCAIAdj[-4, ]"
"0","View(WestRCAIAdj)"
"0",""
"0","RCAIEV <- WestRCAIAdj$adjAreaWest[1:3]"
"0","RCAIGsn <- WestRCAIAdj$adjAreaWest[4:6]"
"0",""
"0","#Assumptions:"
"0","shapiro.test(RCAIEV)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIEV"
"1",""
"1","
"
"1","W = 0.90162, p-value = 0.3907"
"1","
"
"1","
"
"0","shapiro.test(RCAIGsn)#The p-values are 0.3907 and 0.3318, so the data is not significantly non-normal."
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIGsn"
"1",""
"1","
"
"1","W = 0.8825, p-value = 0.3318"
"1","
"
"1","
"
"0","fRCAI <- var.test(RCAIEV,RCAIGsn, alternative = ""two.sided"")"
"0","fRCAI "
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIEV and RCAIGsn"
"1",""
"1","
"
"1","F = 0.01527, num df = 2, denom df = 2, p-value = 0.03008"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0003915504 0.5955481292"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","        0.01527046 "
"1","
"
"1","
"
"0","#F = 0.01527, num df = 2, denom df = 2, p-value = 0.03008. the variances were not equal, so I used Welch's t-test. "
"0",""
"0","#T-test:"
"0","tRCAI <- t.test(RCAIEV, RCAIGsn, alternative = ""two.sided"", var.equal = FALSE)"
"0","tRCAI"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","RCAIEV and RCAIGsn"
"1",""
"1","
"
"1","t = -1.6853, df = 2.0611, p-value = 0.2303"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-41397.88  17619.40"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 41878.25 "
"1"," 53767.48 "
"1","
"
"1","
"
"0","#t = -1.6853, df = 2.0611, p-value = 0.2303."
"0",""
