"0","#Graphing the RCAI long blot:"
"0",""
"0",""
"0",""
"0",""
"0","evvector <- c(1, 2, 3)"
"0","evgraph1 <- WestRCAIAdj %>% filter(X == evvector)"
"0","View(WestRCAIAdj)"
"0",""
"0","rcaigraphev <- evgraph1 %>% summarise(stanDev <- sd(adjAreaWest, na.rm = TRUE),"
"0","                                          n = n(),"
"0","                                        se_value= sd(adjAreaWest, na.rm = TRUE)/sqrt(n), "
"0","                                        mean_value = mean(adjAreaWest))"
"0",""
"0","gsnvector1 <- c(5, 6, 7)"
"0","gsngraph1 <- WestRCAIAdj %>% filter(X == gsnvector1)"
"0","View(gsngraph1)"
"0",""
"0","rcaigraphgsn <- gsngraph1 %>% summarise(stanDev <- sd(adjAreaWest, na.rm = TRUE),"
"0","                                          n = n(),"
"0","                                        se_value= sd(adjAreaWest, na.rm = TRUE)/sqrt(n), "
"0","                                        mean_value = mean(adjAreaWest))"
"0","View(rcaigraphev)"
"0","View(rcaigraphgsn)"
"0",""
"0","rcaijoined <- full_join(rcaigraphev, rcaigraphgsn)"
"0","rcaijoined <- rcaijoined %>% mutate(Group = c(""Empty Vector"", ""Glycosyrin""))"
"0",""
"0","WestRCAIAdj <- WestRCAIAdj %>% mutate(Group = case_when("
"0","  X == c(1, 2, 3) ~ ""Empty Vector"","
"0","  X == c(5, 6, 7) ~ ""Glycosyrin"""
"0","))"
"0","View(WestRCAIAdj)"
"0",""
"0","(rcailonggraph <- ggplot(rcaijoined, aes(x = Group, y = mean_value)) +"
"0","   geom_bar(position = ""dodge"", stat = ""identity"", aes(fill = Group)) +"
"0","   geom_errorbar(aes(ymin = (mean_value - (2*se_value)),"
"0","                     ymax = (mean_value + (2*se_value)),"
"0","                     width = 0.2),"
"0","                 size = 1.6,"
"0","                     position = position_dodge(0.7)) +"
"0","    geom_point(aes(x = Group, y = adjAreaWest), size = 6, WestRCAIAdj) +"
"0","  xlab(""\nTreatment"") +"
"0","  ylab(""Level of RCAI Binding (16-bit Greyscale)\n"") + "
"0","    my_theme()+"
"0","    theme(axis.text = element_text(size = 26, colour = ""black""),"
"0","      axis.title = element_text(size = 32, face = ""bold""))+"
"0","    scale_y_continuous(limits = c(-4000, 106000)) +"
"0","    scale_fill_manual(values = c(""#009C59"", ""#184A00""))+"
"0","  annotate(""segment"", x = 1, xend= 1, y = 100000, yend = 97000, size = 1.6) +"
"0","  annotate(""segment"", x = 2, xend = 2, y = 100000, yend = 97000, size = 1.6) +"
"0","  annotate(""segment"", x = 1, xend = 2, y = 100000, yend = 100000, size = 1.6) +"
"0","    annotate(""text"", x = 1.5, y = 103000, label = ""NS p-value = 0.2303"", size = 16))"
