"0","#Making the ConA graph."
"0","View(ShortConAAdj)"
"0","evvector <- c(1, 2, 3)"
"0","evgraph <- ShortConAAdj %>% filter(X == evvector)"
"0","View(evgraph)"
"0",""
"0","conagraphev <- evgraph %>% summarise(stanDev <- sd(adjAreaWest1, na.rm = TRUE),"
"0","                                          n = n(),"
"0","                                        se_value= sd(adjAreaWest1, na.rm = TRUE)/sqrt(n), "
"0","                                        mean_value = mean(adjAreaWest1))"
"0",""
"0","gsnvector <- c(5, 6, 7)"
"0","gsngraph <- ShortConAAdj %>% filter(X == gsnvector)"
"0","View(gsngraph)"
"0",""
"0","conagraphgsn <- gsngraph %>% summarise(stanDev <- sd(adjAreaWest1, na.rm = TRUE),"
"0","                                          n = n(),"
"0","                                        se_value= sd(adjAreaWest1, na.rm = TRUE)/sqrt(n), "
"0","                                        mean_value = mean(adjAreaWest1))"
"0","View(conagraphev)"
"0","View(conagraphgsn)"
"0",""
"0","ConAjoined <- full_join(conagraphev, conagraphgsn)"
"0","ConAjoined <- ConAjoined %>% mutate(Group = c(""Empty Vector"", ""Glycosyrin""))"
"0",""
"0","ShortConAAdj <- ShortConAAdj %>% mutate(Group = case_when("
"0","  X == c(1, 2, 3) ~ ""Empty Vector"","
"0","  X == c(5, 6, 7) ~ ""Glycosyrin"""
"0","))"
"0","View(ShortConAAdj)"
"0",""
"0","(lectingraph <- ggplot(ConAjoined, aes(x = Group, y = mean_value)) +"
"0","   geom_bar(position = ""dodge"", stat = ""identity"", aes(fill = Group)) +"
"0","   geom_errorbar(aes(ymin = (mean_value - (2*se_value)),"
"0","                     ymax = (mean_value + (2*se_value)),"
"0","                     width = 0.2),"
"0","                 size = 1.7,"
"0","                     position = position_dodge(0.7)) +"
"0","    geom_point(aes(x = Group, y = adjAreaWest1), size = 6, ShortConAAdj) +"
"0","  xlab(""\nTreatment"") +"
"0","  ylab(""\nLevel of ConA Binding (16-bit Greyscale)\n"") + "
"0","    my_theme()+"
"0","    theme(axis.text = element_text(size = 26, colour = ""black""),"
"0","      axis.title = element_text(size = 32, face = ""bold"")) +"
"0","    scale_y_continuous(limits = c(-4000, 106000)) +"
"0","    scale_fill_manual(values = c(""#009C59"", ""#184A00"")) +"
"0","    annotate(""segment"", x = 1, xend= 1, y = 102500, yend = 101700, size = 1.6) +"
"0","  annotate(""segment"", x = 2, xend = 2, y = 102500, yend = 101700, size = 1.6) +"
"0","  annotate(""segment"", x = 1, xend = 2, y = 102500, yend = 102500, size = 1.6) +"
"0","    annotate(""text"", x = 1.5, y = 105000, label = ""* p-value = 0.00091"", just = ""centre"", size = 16)) "
