"0","ConAshort <- read.csv(""conA30kDa.csv"")"
"0","View(ConAshort)"
"0","background <- ConAshort$Area[4]"
"0","background"
"1","[1]"
"1"," 23254.19"
"1","
"
"0","ConAshort <- ConAshort[-4, ]"
"0",""
"0","adjConAshort <- vector(mode = ""numeric"", length = length(ConAshort$Area))"
"0","for (i in 1:length(ConAshort$Area)){"
"0","  adjConAshort[i] <- ConAshort[i, ]$Area - background"
"0","}"
"0",""
"0","ShortConAAdj <- ConAshort %>% mutate(adjAreaWest1 = adjConAshort)"
"0","View(ShortConAAdj)"
"0",""
"0","ShortConAAdj$adjAreaWest1[2] <- 0"
"0","ShortConAAdj"
