"0",""
"0","ConAEVshort <- ShortConAAdj$adjAreaWest1[1:3]"
"0","ConAGsnshort <- ShortConAAdj$adjAreaWest1[4:6]"
"0","shapiro.test(ConAEVshort) #p-value = 0.2455."
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ConAEVshort"
"1",""
"1","
"
"1","W = 0.85189, p-value = 0.2455"
"1","
"
"1","
"
"0","shapiro.test(ConAGsnshort)#p-value = 0.9803."
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ConAGsnshort"
"1",""
"1","
"
"1","W = 0.99989, p-value = 0.9803"
"1","
"
"1","
"
"0","fvar <- var.test(ConAEVshort, ConAGsnshort, alternative = ""two.sided"")"
"0","fvar #p-value = 0.5899.F = 0.41837."
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ConAEVshort and ConAGsnshort"
"1",""
"1","
"
"1","F = 0.41837, num df = 2, denom df = 2, p-value = 0.5899"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 0.01072734 16.31628738"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.4183663 "
"1","
"
"1","
"
"0","#All assumptions met!"
"0",""
"0","tConAShort <- t.test(ConAEVshort, ConAGsnshort, alternative = ""two.sided"", var.equal = TRUE)"
"0","tConAShort #t = -8.8253, df = 4, p-value = 0.0009098."
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ConAEVshort and ConAGsnshort"
"1",""
"1","
"
"1","t = -8.8253, df = 4, p-value = 0.0009098"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-104444.04  -54454.44"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 5934.638 "
"1","85383.878 "
"1","
"
"1","
"
