"0","#H0: there is no significant difference in the level of fluorescence between the empty vector- and the glycosyrin-infiltrated leaf sections."
"0","#HA: there is a significant decrease in fluorescence between the empty vector- and glycosyrin-infiltrated leaf sections."
"0",""
"0","dataChanged <- data1 %>% mutate(Group = case_when(str_detect(X, ""EV"") ~ ""EV"","
"0","                                                  str_detect(X, ""Gsn"") ~ ""Gsn"","
"0","                                                  str_detect(X, ""FDG"") ~ ""FDG""))"
"0",""
"0",""
"0","dataChanged <- dataChanged %>% group_by(Group)"
"0","View(dataChanged)"
"0",""
"0","#Calculating mean, standard error and standard deviation."
"0","dataChanged2 <- dataChanged %>% summarise(stanDev <- sd(adjusted_results, na.rm = TRUE),"
"0","                                          n = n(),"
"0","                                        se_value= sd(adjusted_results, na.rm = TRUE)/sqrt(n), "
"0","                                        mean_value = mean(adjusted_results))"
"0","View(dataChanged2)"
"0","View(dataChanged)"
"0",""
"0","dataPlant <- dataChanged %>%mutate(plant = case_when(str_detect(X, ""1"")~ ""1"","
"0","                                                     str_detect(X, ""2"") ~ ""2"","
"0","                                                     str_detect(X, ""3"") ~ ""3"","
"0","                                                     str_detect(X, ""4"") ~ ""4"","
"0","                                                     str_detect(X, ""5"") ~ ""5""))"
"0","View(dataPlant)"
"0","#Quick ANOVA:"
"0","anovaFDG <- lm(adjusted_results ~ Group, data = dataPlant)"
"0","summary(anovaFDG) #The p-value = 0.01625, so Group explains a significant amount of variation in the relative levels of FDG. (R^2 = 0.4967). "
"1","
Call:
"
"1",""
"1","lm(formula = adjusted_results ~ Group, data = dataPlant)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-13539.2 "
"1"," -3099.0 "
"1","   -67.4 "
"1","  3536.9 "
"1"," 12137.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  15201.5"
"1","     3530.7"
"1","   4.306"
"1","  0.00102"
"1"," **"
"1","
GroupFDG   "
"1","   -441.1"
"1","     4993.1"
"1","  -0.088"
"1","  0.93106"
"1","   "
"1","
GroupGsn   "
"1"," -15097.7"
"1","     4993.1"
"1","  -3.024"
"1","  0.01059"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7895"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4967"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4129"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.922"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","12"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01625"
"1","
"
"1","
"
"0","anovaFDGPlant <- lm(adjusted_results ~ Group + plant, data = dataPlant)"
"0","summary(anovaFDGPlant) #When the plant is also taken into account, R^2 = 0.8311, which indicates that much of the variation in relative FDG levels is due to different plants, which were of different sizes, and leaves were of different ages. Some plants would have been wounded more in the process of agroinfiltration. "
"1","
Call:
"
"1",""
"1","lm(formula = adjusted_results ~ Group + plant, data = dataPlant)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7378.1 "
"1","-2733.2 "
"1","  319.8 "
"1"," 2935.3 "
"1"," 8315.2 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   6803.3"
"1","     3826.3"
"1","   1.778"
"1","  0.11329"
"1","   "
"1","
GroupFDG   "
"1","   -441.1"
"1","     3542.4"
"1","  -0.125"
"1","  0.90397"
"1","   "
"1","
GroupGsn   "
"1"," -15097.7"
"1","     3542.4"
"1","  -4.262"
"1","  0.00275"
"1"," **"
"1","
plant2     "
"1","   4521.7"
"1","     4573.3"
"1","   0.989"
"1","  0.35176"
"1","   "
"1","
plant3     "
"1","   8203.4"
"1","     4573.3"
"1","   1.794"
"1","  0.11060"
"1","   "
"1","
plant4     "
"1","  13557.0"
"1","     4573.3"
"1","   2.964"
"1","  0.01802"
"1"," * "
"1","
plant5     "
"1","  15708.9"
"1","     4573.3"
"1","   3.435"
"1","  0.00889"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5601"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8311"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7045"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.562"
"1"," "
"1","on"
"1"," "
"1","6"
"1"," "
"1","and"
"1"," "
"1","8"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.009135"
"1","
"
"1","
"
"0","#Checking assumptions:"
"0","EVleaf <- dataChanged %>% filter(Group == ""EV"")"
"0","Gsnleaf <- dataChanged %>% filter(Group == ""Gsn"")"
"0","FDGleaf <- dataChanged %>% filter(Group == ""FDG"")"
"0","shapiro.test(EVleaf$adjusted_results)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","EVleaf$adjusted_results"
"1",""
"1","
"
"1","W = 0.96339, p-value = 0.8314"
"1","
"
"1","
"
"0","shapiro.test(Gsnleaf$adjusted_results)"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Gsnleaf$adjusted_results"
"1",""
"1","
"
"1","W = 0.91552, p-value = 0.5015"
"1","
"
"1","
"
"0","shapiro.test(FDGleaf$adjusted_results)#The p-values are all above 0.05, so the distribution of the data is not significantly non-normal."
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","FDGleaf$adjusted_results"
"1",""
"1","
"
"1","W = 0.96152, p-value = 0.8185"
"1","
"
"1","
"
"0","#Homogeneity of variances:"
"0","bartlett <- bartlett.test(adjusted_results ~ Group, data = dataChanged)"
"0","bartlett #There is significant variation in variances as the p-value is less than 0.05. #The ANOVA should be robust to this as the sample sizes are all equal. "
"1","
"
"1","	Bartlett test of homogeneity of variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","adjusted_results by Group"
"1",""
"1","
"
"1","Bartlett's K-squared = 25.559, df = 2, p-value = 2.818e-06"
"1","
"
"1","
"
"0","#Tukey test:"
"0","fdganova <- aov(anovaFDG)"
"0","tukey <- TukeyHSD(fdganova)"
"0","tukey"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = anovaFDG)"
"1",""
"1","

"
"1","$Group
"
"1","       "
"1","        diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
FDG-EV "
"1","   -441.1342"
"1"," -13762.13"
"1"," 12879.865"
"1"," 0.9957075"
"1","
Gsn-EV "
"1"," -15097.6878"
"1"," -28418.69"
"1"," -1776.689"
"1"," 0.0265710"
"1","
Gsn-FDG"
"1"," -14656.5536"
"1"," -27977.55"
"1"," -1335.554"
"1"," 0.0311179"
"1","
"
"1","
"
"0","#Pairwise t-tests:"
"0","t <- with(dataChanged, pairwise.t.test(adjusted_results, Group, p.adj = ""none"", pool.sd = FALSE))"
"0","t #The p-values for the tests between FDG alone and Gsn and EV and Gsn are both < 0.05, so there is a significant difference between the relative levels of FDG in Gsn and the controls. The p-value for EV and FDG > 0.05 and is almost 1, as expected.#I did pairwise t-tests as well as the Tukey t-test to cover all bases, as using pool.sd = FALSE accounts for the unequal variances. I used p.adj = ""none"" as recommended in the workshop, which makes sense as well are only comparing three groups.#Pairwise t-test results FDG-EV = 0.944, Gsn-EV = 0.018 and FDG-Gsn = 0.036."
"1","
	Pairwise comparisons using"
"1"," "
"1","t tests with non-pooled SD"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","adjusted_results and Group"
"1"," "
"1","

"
"1","   "
"1"," EV   "
"1"," FDG  "
"1","
FDG"
"1"," 0.944"
"1"," -    "
"1","
Gsn"
"1"," 0.018"
"1"," 0.036"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0","#Ultimately, the results of the Tukey t-test and pairwise t-tests corroborate one another.  "
"0",""
